,x,y
0,0.5007101413624848,0.615732564055395
1,-0.23477610006609123,-2.3609267464400996
2,3.1100645314716258,1.854068527006064
3,-0.07180821702582298,1.6286339591465273
4,4.42583222766577,1.6329215955572127
5,4.506620341530049,-1.8720863571608508
6,2.921422193713153,0.32983129014619494
7,4.274040360367725,1.3663607808954739
8,4.526641505831627,-2.191948732292516
9,3.7870033891872956,1.2917969831560372
10,3.7331908466116,2.8010799356055567
11,-0.0865741700049521,-1.63068742936291
12,0.49245690075913134,2.27573832536301
13,4.631786043741184,-2.4700892699288
14,4.769519394291191,1.982222614329285
15,1.9526140903167306,-1.1816162052490362
16,4.045117262254484,1.6087135425598753
17,3.4879815508673486,1.511806604176621
18,-0.11421305460313609,2.384567425969607
19,-0.07967394020097664,1.8606196853224288
20,3.464662563495903,2.039645027083581
21,4.148973258162675,1.6467833888505765
22,4.420209576591747,2.0137289748530676
23,0.20988941630406696,2.35934111819885
24,1.8169064205498175,-0.00892090440698295
25,5.147017396998684,2.112814006166925
26,-0.4255484991580537,2.6167523220668576
27,1.3158340401893192,-2.121322636055439
28,2.4635974853662286,-0.41254130027457653
29,5.080901428912515,2.0662554890375557
30,4.093792107710357,-1.9008124775034658
31,0.20385086300429867,1.758010061913641
32,3.5496995395167685,-2.33426150017768
33,0.2872371497322199,-1.1161474837364618
34,1.6995753164466598,-0.6124316176258829
35,4.5011868104489015,1.550822351394043
36,1.2308796353410103,0.17962225711836471
37,2.5796181128856617,0.7087456483125829
38,4.521490142886135,1.4813706589193212
39,0.1238091266139008,-2.278919903548589
40,2.1345036403707,-0.1712277773010399
41,3.4533468185501177,2.6454589004769278
42,0.10815516075176299,2.514919018030613
43,1.1790082382746458,-1.6354616623405833
44,3.475678583173431,-1.466729085221075
45,0.3479991026145274,-2.1889539829746765
46,-0.17003498447174506,1.278248391447222
47,3.852245617395819,-1.7445377378048916
48,0.08639119616016337,2.1937919429070596
49,0.1501626310289794,-2.3586305349000596
50,-0.6914384141278115,1.5916284255188882
51,1.633852419311822,-0.009439284369058422
52,1.0885731364665685,0.1021564989319421
53,2.6662594587711492,1.2298299707232498
54,0.1885805534624432,1.843695287862889
55,0.16577253456170252,0.9465776062002784
56,-0.22553300333383264,2.0907762359385256
57,3.431125644930729,2.044326194595615
58,3.672941785180642,2.0883924915077237
59,4.291605504075139,-2.3757484035509804
60,-0.10599214641370307,-1.3556976166534251
61,-0.8710530556675591,-1.4111890272882621
62,4.252109644982255,-1.9248236767370133
63,3.7212768436272343,2.015502798426544
64,4.577526062021119,-1.6023275268017645
65,3.4163518274371176,-1.4420208805782955
66,-0.4875569328270108,-1.8334653015099838
67,1.1609775351781157,-0.22807615593413683
68,0.36099184130872414,-1.5051800781722986
69,4.309808494122431,-2.0868948492849517
70,3.5090424013643413,1.8871938213462696
71,-0.1257461303389835,-1.2489891742942403
72,-0.20285818376075102,1.3440882361182058
73,1.3909365811949863,-1.6058584209841988
74,0.116347313165412,-3.1033619360876252
75,0.7431609939396349,0.7551009868164154
76,0.38654469191434054,2.7224860503970274
77,3.6829019183311296,1.5631322782840338
78,-0.5970303353634241,1.8427536115866032
79,-0.5286489624362596,-0.41332427933820287
80,4.330851001307066,-2.488054613435855
81,0.2290732238987551,2.003605629878094
82,3.994238640370507,-1.852334948389495
83,3.652457742292854,2.0484869887460393
84,3.3307019943500897,-0.6139959881182095
85,3.9228031606260187,-2.4585116173644677
86,4.363581410161769,-2.1615782626092286
87,-1.1421246978418529,-2.1252477578482107
88,0.26487940586345804,0.6779126850005747
89,0.4733572273743159,-2.2149919944128085
90,4.491784883918632,1.9145398264191367
91,3.210943740474533,1.8173699168814486
92,4.057913410858819,-2.0715452732302744
93,0.3906716702491294,-1.0021927052885267
94,2.600986482087198,-0.5504512847338173
95,4.367056896630524,-0.5269539209742259
96,4.47791599446779,-1.174128187781984
97,5.091229322940549,-1.1077335377187723
98,-0.27635758913359065,-2.518335782742723
99,4.234412834636999,2.3761142434768594
100,3.82129787679375,-2.0562575283768614
101,3.844807213542002,2.628321098213299
102,2.466159302698452,-1.593962029869376
103,0.6271003891439035,-2.714577322894281
104,3.7856021278632923,1.458325856275156
105,3.2361365008844927,-1.9229860399590641
106,5.090295157281954,1.937868423274773
107,1.1617529099126611,-2.0643591354206956
108,3.6818541162539935,1.6033229065895283
109,4.248620246517511,-1.0456231024859788
110,-0.7354423213016273,-1.8186640850392801
111,3.761778279232228,2.9357009852379057
112,0.28738046700205566,-2.497243952735847
113,-0.40179995644990235,-2.1784668660383613
114,0.37353591930894375,2.098013673313363
115,4.4274912890723765,-1.9053215399568721
116,4.0206404178863195,-1.8138657598197103
117,4.252076366527822,2.4558929626250867
118,3.000298919880586,-0.2385940658825768
119,0.649921119122652,1.7649082297807603
120,4.01184618297576,-2.6760639433469464
121,0.7809407053112497,2.2505588144359185
122,2.3825902233411878,0.1753978933518909
123,4.060565162312569,2.9421854237167775
124,3.6832191163283037,-1.7841765169497363
125,0.5036852146371985,-1.9120834346024322
126,5.47841258032911,1.9469051478440724
127,3.9918259472147772,2.0455410187915626
128,0.021198982654200848,1.4924700557890493
129,3.160285718446988,2.0160036000022425
130,4.369914453874627,-2.109367814744849
131,0.14660550681817053,-1.9834615901784525
132,2.9953270356273505,2.72536929074412
133,-0.5933301889481827,2.1379923738361724
134,4.237899895015765,-2.2422254892264
135,0.10041302895906803,-1.7164329367123499
136,4.412388552559064,-2.8406065082137566
137,-0.6779017127356082,-2.8324854848903986
138,1.7648874085413768,-0.5330772274959386
139,2.082722264533909,0.17161234719265273
140,0.668961727162018,1.3246417394056533
141,3.3868828050109405,-1.4504986762126637
142,-0.2359595735682406,-2.5044141568766607
143,4.580955355216699,-0.954470124363088
144,4.0793706396050595,-3.0981463307529324
145,0.5769617926124222,-0.6056145580200387
146,4.826234139394132,2.040212588217245
147,-0.16029724716719335,-1.1576757284869463
148,3.1579639527404284,0.8229963910544595
149,4.448455103305893,1.7380647167306216
150,1.5501504918539462,-1.1440139504750098
151,3.600758734745485,0.2738951194812872
152,0.15528101613787926,0.17062072463633798
153,1.5483945346262156,-0.3475027036587663
154,2.733167502259865,0.8509985370199509
155,4.160949272037246,2.8905751573649985
156,3.3654648782499765,-3.2360343785265964
157,-0.34563015043516543,-1.0082758894982236
158,0.29466278167084015,-1.7649375604562507
159,3.2235554348446263,-1.8736979447436486
160,2.985502746820002,-0.9688735875146772
161,3.8594900130288,-2.6673470278185683
162,4.042727118607771,1.646658620810078
163,4.271443776145267,-1.6979508901904294
164,0.08760917331284844,1.2085691788245732
165,3.4221342077777557,1.7797801945173384
166,4.091408378543931,-3.1380603824055964
167,4.330611115837795,1.4618683540866648
168,3.3386340453651258,-1.9741445611139363
169,3.7102527742949585,1.0964847567283549
170,3.858492894825195,1.715809881880234
171,-0.7717760533862001,2.0788754018435855
172,-0.00570956505825365,-1.1453722779237026
173,5.0584508206952545,2.4248911210359267
174,4.074059230489543,1.8403791931939495
175,3.5913308872723064,1.767491650973557
176,0.04560207346571866,-3.516025854556533
177,1.7229264239064026,-1.9098820644393224
178,0.23593297992742068,2.745295202557711
179,0.004245710606839416,2.078018195926177
180,1.856102328650832,-0.03778948230880024
181,3.0485133331581062,-0.311460887375436
182,-0.8857700212708947,-1.7805924579693728
183,4.271414841164642,-1.3456416188934694
184,4.875262973659041,2.322626195989677
185,3.731072803548346,1.835010115192375
186,4.5379665578568975,-1.9592544972841837
187,2.4569664521236456,-0.26554670805184943
188,3.5166505044937675,-1.646088227565115
189,0.9833866992364169,-0.7629355723321455
190,2.347191278160048,1.4935556547979159
191,4.395625933962314,1.5167110353467501
192,2.867907844189612,1.0712189960170109
193,-0.15440198586116885,-1.477204231596005
194,3.580830923797385,-1.0205809413241318
195,-0.03473578766065976,-2.8072974381523896
196,4.422402246541674,2.7814300461309607
197,0.20745070615005753,-2.2301478136743986
198,4.988193030360796,-1.5706582173786399
199,0.47734336924737525,-2.0656939207988736
200,3.395862767459005,-2.2188651641294608
201,3.4110540384720283,-1.3692193277655222
202,-0.9051099192400014,-1.9419863921698457
203,1.1768697699833117,-0.4059644878092695
204,-0.022842709793227854,-2.114338998227779
205,4.034912130850489,-1.729738727811454
206,3.6085620196836494,1.7436716109373305
207,-0.20850988618706542,1.1024659236622316
208,4.092587851911571,0.04099520090344494
209,3.8071561554160893,-1.949165474918362
210,3.9520381452962563,-1.3630155653184644
211,-0.05353597119641105,1.941732619869227
212,1.3446394739981087,-0.3354155983784073
213,4.224155152517103,2.1909208829433955
214,4.557720736675138,-1.8872606588006366
215,2.8072275640131013,-2.068758916178224
216,2.9076833094038226,-0.9425142409886353
217,0.2727350356367904,0.605889069220878
218,0.2752382343401575,-2.538374602589951
219,3.9977422441628905,0.7324156550580165
220,0.8199837818149263,-1.56387753749451
221,4.013108384129803,1.7572913521328544
222,4.357845977358556,1.4173619802869442
223,3.176138507701135,1.7018973675785505
224,3.313697383899494,0.950411237626418
225,0.9780350010632568,1.090032163601852
226,4.023238664412858,-2.3940474054369636
227,3.292412917553336,1.8660524068873134
228,1.0804266623928078,-0.045828173968798395
229,3.7156116120134413,-2.9047082041922843
230,3.773356883913288,2.4719291430071557
231,0.19334194452193057,-2.563504537879134
232,-0.8695858063912847,-2.1883341530775944
233,-0.5460403931901757,1.5628835530875935
234,3.6785783715705103,2.4205567066942275
235,4.265042351396268,2.1149748135531157
236,2.7444438119739907,-2.510725135324175
237,4.6327795862388825,2.235858864612197
238,4.3528090758475075,1.7455136579636938
239,0.4005242764528392,1.2337027153569462
240,3.6045526637907432,1.8945054587062096
